year,commute,marital,educ,childs,famdif16,homosex,natenvir
1972,,married,18.0,4.0,,,
1972,,married,12.0,0.0,,,
1972,,married,12.0,3.0,,,
1972,,married,15.0,3.0,,,
1972,,married,12.0,4.0,,,
1972,,widowed,14.0,0.0,,,
1972,,married,7.0,1.0,,,
1972,,married,12.0,2.0,,,
1972,,widowed,12.0,4.0,,,
1972,,married,12.0,2.0,,,
1972,,widowed,10.0,0.0,,,
1972,,never married,15.0,0.0,,,
1972,,married,7.0,3.0,,,
1972,,married,14.0,3.0,,,
1972,,married,14.0,2.0,,,
1972,,married,10.0,1.0,,,
1972,,married,15.0,2.0,,,
1972,,married,12.0,4.0,,,
1972,,married,12.0,2.0,,,
1972,,separated,15.0,3.0,,,
1972,,married,14.0,0.0,,,
1972,,married,9.0,5.0,,,
1972,,married,8.0,4.0,,,
1972,,married,9.0,3.0,,,
1972,,married,8.0,8.0,,,
1972,,married,13.0,1.0,,,
1972,,never married,4.0,0.0,,,
1972,,married,8.0,3.0,,,
1972,,married,12.0,5.0,,,
1972,,married,6.0,4.0,,,
1972,,married,10.0,5.0,,,
1972,,married,16.0,4.0,,,
1972,,married,14.0,1.0,,,
1972,,married,15.0,3.0,,,
1972,,married,15.0,0.0,,,
1972,,married,12.0,4.0,,,
1972,,married,16.0,0.0,,,
1972,,married,16.0,0.0,,,
1972,,married,12.0,8.0,,,
1972,,never married,10.0,0.0,,,
1972,,never married,11.0,0.0,,,
1972,,widowed,9.0,4.0,,,
1972,,married,12.0,4.0,,,
1972,,widowed,8.0,6.0,,,
1972,,married,17.0,4.0,,,
1972,,married,20.0,3.0,,,
1972,,never married,12.0,0.0,,,
1972,,widowed,12.0,2.0,,,
1972,,widowed,12.0,1.0,,,
1972,,married,14.0,2.0,,,
1972,,married,16.0,3.0,,,
1972,,married,19.0,2.0,,,
1972,,married,16.0,2.0,,,
1972,,married,12.0,1.0,,,
1972,,widowed,8.0,2.0,,,
1972,,divorced,12.0,1.0,,,
1972,,married,6.0,4.0,,,
1972,,married,8.0,4.0,,,
1972,,married,14.0,2.0,,,
1972,,never married,16.0,0.0,,,
1972,,never married,13.0,0.0,,,
1972,,married,12.0,4.0,,,
1972,,married,10.0,2.0,,,
1972,,divorced,10.0,3.0,,,
1972,,married,12.0,1.0,,,
1972,,married,7.0,3.0,,,
1972,,married,8.0,3.0,,,
1972,,never married,10.0,0.0,,,
1972,,widowed,9.0,7.0,,,
1972,,never married,13.0,0.0,,,
1972,,married,14.0,0.0,,,
1972,,married,16.0,2.0,,,
1972,,married,15.0,2.0,,,
1972,,married,14.0,3.0,,,
1972,,married,12.0,3.0,,,
1972,,married,9.0,1.0,,,
1972,,married,17.0,2.0,,,
1972,,married,7.0,2.0,,,
1972,,married,12.0,2.0,,,
1972,,married,12.0,8.0,,,
1972,,married,12.0,1.0,,,
1972,,married,9.0,3.0,,,
1972,,married,11.0,4.0,,,
1972,,married,10.0,3.0,,,
1972,,married,10.0,6.0,,,
1972,,never married,11.0,0.0,,,
1972,,widowed,7.0,2.0,,,
1972,,never married,12.0,0.0,,,
1972,,married,12.0,0.0,,,
1972,,separated,5.0,0.0,,,
1972,,married,13.0,4.0,,,
1972,,married,12.0,1.0,,,
1972,,married,,3.0,,,
1972,,never married,12.0,0.0,,,
1972,,married,12.0,8.0,,,
1972,,married,6.0,3.0,,,
1972,,married,8.0,5.0,,,
1972,,never married,8.0,0.0,,,
1972,,married,18.0,4.0,,,
1972,,divorced,12.0,1.0,,,
1972,,married,18.0,1.0,,,
1972,,divorced,11.0,5.0,,,
1972,,married,12.0,3.0,,,
1972,,married,12.0,5.0,,,
1972,,married,12.0,1.0,,,
1972,,married,12.0,2.0,,,
1972,,married,8.0,2.0,,,
1972,,never married,11.0,0.0,,,
1972,,married,9.0,1.0,,,
1972,,married,12.0,1.0,,,
1972,,married,15.0,3.0,,,
1972,,widowed,12.0,0.0,,,
1972,,divorced,16.0,4.0,,,
1972,,married,12.0,0.0,,,
1972,,widowed,3.0,0.0,,,
1972,,separated,5.0,8.0,,,
1972,,divorced,8.0,0.0,,,
1972,,never married,12.0,0.0,,,
1972,,married,12.0,2.0,,,
1972,,married,12.0,2.0,,,
1972,,married,15.0,3.0,,,
1972,,married,12.0,2.0,,,
1972,,married,4.0,4.0,,,
1972,,married,12.0,0.0,,,
1972,,married,9.0,1.0,,,
1972,,never married,20.0,0.0,,,
1972,,married,15.0,2.0,,,
1972,,widowed,8.0,3.0,,,
1972,,widowed,5.0,1.0,,,
1972,,married,7.0,0.0,,,
1972,,married,11.0,1.0,,,
1972,,married,12.0,3.0,,,
1972,,married,10.0,0.0,,,
1972,,divorced,10.0,7.0,,,
1972,,married,10.0,8.0,,,
1972,,married,12.0,4.0,,,
1972,,married,8.0,1.0,,,
1972,,married,12.0,3.0,,,
1972,,married,12.0,3.0,,,
1972,,married,10.0,2.0,,,
1972,,married,8.0,4.0,,,
1972,,married,8.0,7.0,,,
1972,,married,8.0,3.0,,,
1972,,married,0.0,0.0,,,
1972,,married,0.0,6.0,,,
1972,,married,12.0,6.0,,,
1972,,married,11.0,3.0,,,
1972,,married,0.0,3.0,,,
1972,,married,8.0,5.0,,,
1972,,divorced,12.0,3.0,,,
1972,,married,12.0,3.0,,,
1972,,never married,18.0,0.0,,,
1972,,married,16.0,3.0,,,
1972,,widowed,12.0,2.0,,,
1972,,never married,16.0,0.0,,,
1972,,never married,13.0,0.0,,,
1972,,never married,14.0,0.0,,,
1972,,married,12.0,2.0,,,
1972,,never married,12.0,0.0,,,
1972,,married,10.0,2.0,,,
1972,,divorced,8.0,3.0,,,
1972,,married,3.0,4.0,,,
1972,,widowed,8.0,1.0,,,
1972,,widowed,15.0,0.0,,,
1972,,divorced,12.0,2.0,,,
1972,,married,12.0,3.0,,,
1972,,never married,16.0,0.0,,,
1972,,never married,19.0,0.0,,,
1972,,married,20.0,2.0,,,
1972,,widowed,14.0,0.0,,,
1972,,married,13.0,0.0,,,
1972,,married,13.0,3.0,,,
1972,,married,17.0,3.0,,,
1972,,married,18.0,4.0,,,
1972,,married,14.0,0.0,,,
1972,,married,8.0,1.0,,,
1972,,never married,16.0,0.0,,,
1972,,never married,12.0,0.0,,,
1972,,married,10.0,5.0,,,
1972,,married,11.0,2.0,,,
1972,,never married,14.0,0.0,,,
1972,,married,12.0,3.0,,,
1972,,married,12.0,2.0,,,
1972,,married,11.0,3.0,,,
1972,,married,12.0,4.0,,,
1972,,married,7.0,2.0,,,
1972,,widowed,15.0,1.0,,,
1972,,married,12.0,2.0,,,
1972,,married,12.0,1.0,,,
1972,,married,12.0,2.0,,,
1972,,married,7.0,7.0,,,
1972,,widowed,8.0,1.0,,,
1972,,married,16.0,8.0,,,
1972,,married,7.0,2.0,,,
1972,,widowed,13.0,0.0,,,
1972,,married,12.0,3.0,,,
1972,,married,14.0,0.0,,,
1972,,never married,11.0,0.0,,,
1972,,married,8.0,2.0,,,
1972,,divorced,8.0,3.0,,,
1972,,married,14.0,4.0,,,
1972,,married,11.0,4.0,,,
1972,,married,11.0,3.0,,,
1972,,married,9.0,2.0,,,
1972,,widowed,10.0,0.0,,,
1972,,married,13.0,1.0,,,
1972,,married,8.0,0.0,,,
1972,,married,12.0,1.0,,,
1972,,never married,15.0,0.0,,,
1972,,married,12.0,1.0,,,
1972,,married,12.0,3.0,,,
1972,,married,12.0,2.0,,,
1972,,married,12.0,3.0,,,
1972,,married,12.0,2.0,,,
1972,,married,11.0,1.0,,,
1972,,separated,12.0,6.0,,,
1972,,married,11.0,3.0,,,
1972,,married,8.0,3.0,,,
1972,,married,12.0,6.0,,,
1972,,married,12.0,3.0,,,
1972,,never married,12.0,0.0,,,
1972,,never married,12.0,0.0,,,
1972,,married,12.0,4.0,,,
1972,,married,12.0,0.0,,,
1972,,married,11.0,3.0,,,
1972,,married,17.0,4.0,,,
1972,,married,13.0,3.0,,,
1972,,married,8.0,4.0,,,
1972,,married,10.0,2.0,,,
1972,,married,12.0,3.0,,,
1972,,married,12.0,6.0,,,
1972,,married,13.0,3.0,,,
1972,,married,12.0,1.0,,,
1972,,never married,15.0,0.0,,,
1972,,widowed,9.0,3.0,,,
1972,,married,9.0,2.0,,,
1972,,married,11.0,5.0,,,
1972,,married,10.0,5.0,,,
1972,,married,11.0,6.0,,,
1972,,married,10.0,3.0,,,
1972,,married,8.0,0.0,,,
1972,,married,13.0,3.0,,,
1972,,married,13.0,4.0,,,
1972,,married,12.0,1.0,,,
1972,,married,12.0,1.0,,,
1972,,married,10.0,5.0,,,
1972,,widowed,12.0,1.0,,,
1972,,never married,13.0,0.0,,,
1972,,married,12.0,1.0,,,
1972,,married,8.0,2.0,,,
1972,,married,8.0,4.0,,,
1972,,separated,12.0,1.0,,,
1972,,married,15.0,0.0,,,
1972,,never married,9.0,0.0,,,
1972,,married,5.0,2.0,,,
1972,,married,8.0,5.0,,,
1972,,married,11.0,3.0,,,
1972,,separated,16.0,0.0,,,
1972,,married,16.0,1.0,,,
1972,,married,16.0,0.0,,,
1972,,married,12.0,3.0,,,
1972,,never married,14.0,0.0,,,
1972,,married,16.0,3.0,,,
1972,,married,12.0,1.0,,,
1972,,married,12.0,2.0,,,
1972,,married,16.0,5.0,,,
1972,,married,8.0,3.0,,,
1972,,married,12.0,0.0,,,
1972,,married,13.0,3.0,,,
1972,,married,13.0,0.0,,,
1972,,married,13.0,2.0,,,
1972,,divorced,12.0,1.0,,,
1972,,married,16.0,3.0,,,
1972,,never married,14.0,0.0,,,
1972,,never married,12.0,0.0,,,
1972,,married,8.0,2.0,,,
1972,,married,12.0,4.0,,,
1972,,married,8.0,2.0,,,
1972,,married,11.0,1.0,,,
1972,,married,15.0,3.0,,,
1972,,married,12.0,4.0,,,
1972,,married,14.0,2.0,,,
1972,,married,14.0,2.0,,,
1972,,married,12.0,2.0,,,
1972,,widowed,7.0,2.0,,,
1972,,married,12.0,1.0,,,
1972,,never married,18.0,0.0,,,
1972,,married,12.0,1.0,,,
1972,,married,19.0,2.0,,,
1972,,divorced,17.0,4.0,,,
1972,,married,14.0,2.0,,,
1972,,married,16.0,1.0,,,
1972,,widowed,13.0,1.0,,,
1972,,widowed,12.0,2.0,,,
1972,,married,16.0,3.0,,,
1972,,married,16.0,2.0,,,
1972,,married,17.0,2.0,,,
1972,,married,18.0,2.0,,,
1972,,divorced,12.0,2.0,,,
1972,,married,16.0,2.0,,,
1972,,married,12.0,2.0,,,
1972,,married,14.0,6.0,,,
1972,,married,15.0,6.0,,,
1972,,married,12.0,4.0,,,
1972,,never married,11.0,0.0,,,
1972,,married,16.0,8.0,,,
1972,,married,12.0,5.0,,,
1972,,married,12.0,2.0,,,
1972,,married,11.0,1.0,,,
1972,,married,12.0,8.0,,,
1972,,married,13.0,3.0,,,
1972,,never married,10.0,0.0,,,
1972,,married,12.0,1.0,,,
1972,,never married,12.0,0.0,,,
1972,,married,11.0,,,,
1972,,married,12.0,5.0,,,
1972,,married,12.0,3.0,,,
1972,,married,12.0,0.0,,,
1972,,separated,2.0,2.0,,,
1972,,married,8.0,8.0,,,
1972,,married,12.0,7.0,,,
1972,,married,6.0,5.0,,,
1972,,married,11.0,3.0,,,
1972,,married,6.0,0.0,,,
1972,,married,12.0,1.0,,,
1972,,married,11.0,1.0,,,
1972,,married,10.0,2.0,,,
1972,,widowed,10.0,5.0,,,
1972,,never married,8.0,0.0,,,
1972,,never married,17.0,0.0,,,
1972,,divorced,12.0,0.0,,,
1972,,married,12.0,2.0,,,
1972,,widowed,8.0,2.0,,,
1972,,married,12.0,0.0,,,
1972,,married,12.0,1.0,,,
1972,,married,12.0,0.0,,,
1972,,married,5.0,5.0,,,
1972,,separated,16.0,1.0,,,
1972,,married,12.0,3.0,,,
1972,,married,12.0,2.0,,,
1972,,married,14.0,3.0,,,
1972,,never married,15.0,0.0,,,
1972,,married,13.0,4.0,,,
1972,,married,12.0,2.0,,,
1972,,married,16.0,2.0,,,
1972,,never married,12.0,0.0,,,
1972,,never married,15.0,0.0,,,
1972,,never married,14.0,0.0,,,
1972,,married,11.0,1.0,,,
1972,,married,14.0,1.0,,,
1972,,married,14.0,3.0,,,
1972,,married,12.0,3.0,,,
1972,,married,15.0,1.0,,,
1972,,married,12.0,3.0,,,
1972,,divorced,13.0,2.0,,,
1972,,married,16.0,0.0,,,
1972,,married,11.0,3.0,,,
1972,,married,12.0,3.0,,,
1972,,married,17.0,4.0,,,
1972,,married,19.0,4.0,,,
1972,,married,11.0,1.0,,,
1972,,married,17.0,1.0,,,
1972,,married,12.0,0.0,,,
1972,,married,16.0,1.0,,,
1972,,married,12.0,2.0,,,
1972,,divorced,17.0,0.0,,,
1972,,married,12.0,3.0,,,
1972,,married,16.0,2.0,,,
1972,,married,9.0,3.0,,,
1972,,never married,0.0,0.0,,,
1972,,married,3.0,6.0,,,
1972,,married,9.0,1.0,,,
1972,,married,4.0,,,,
1972,,married,1.0,8.0,,,
1972,,never married,3.0,,,,
1972,,married,11.0,1.0,,,
1972,,widowed,15.0,4.0,,,
1972,,widowed,14.0,2.0,,,
1972,,married,14.0,0.0,,,
1972,,married,12.0,1.0,,,
1972,,married,12.0,1.0,,,
1972,,married,16.0,2.0,,,
1972,,never married,11.0,0.0,,,
1972,,widowed,11.0,1.0,,,
1972,,married,6.0,0.0,,,
1972,,married,10.0,4.0,,,
1972,,widowed,7.0,3.0,,,
1972,,married,6.0,,,,
1972,,married,8.0,3.0,,,
1972,,married,4.0,3.0,,,
1972,,married,11.0,2.0,,,
1972,,divorced,7.0,2.0,,,
1972,,married,11.0,6.0,,,
1972,,widowed,2.0,5.0,,,
1972,,separated,12.0,4.0,,,
1972,,married,5.0,4.0,,,
1972,,married,2.0,0.0,,,
1972,,never married,16.0,0.0,,,
1972,,married,9.0,5.0,,,
1972,,married,6.0,3.0,,,
1972,,never married,17.0,0.0,,,
1972,,married,10.0,0.0,,,
1972,,widowed,12.0,1.0,,,
1972,,widowed,8.0,1.0,,,
1972,,widowed,0.0,3.0,,,
1972,,married,16.0,1.0,,,
1972,,married,12.0,3.0,,,
1972,,married,12.0,3.0,,,
1972,,married,4.0,2.0,,,
1972,,married,9.0,4.0,,,
1972,,married,12.0,1.0,,,
1972,,married,10.0,0.0,,,
1972,,married,10.0,2.0,,,
1972,,married,10.0,1.0,,,
1972,,married,7.0,5.0,,,
1972,,never married,8.0,,,,
1972,,married,12.0,3.0,,,
1972,,separated,11.0,1.0,,,
1972,,widowed,5.0,3.0,,,
1972,,never married,12.0,0.0,,,
1972,,never married,11.0,0.0,,,
1972,,married,12.0,2.0,,,
1972,,married,15.0,2.0,,,
1972,,married,13.0,4.0,,,
1972,,married,16.0,2.0,,,
1972,,married,8.0,1.0,,,
1972,,widowed,14.0,1.0,,,
1972,,married,14.0,3.0,,,
1972,,widowed,10.0,1.0,,,
1972,,married,12.0,2.0,,,
1972,,never married,13.0,0.0,,,
1972,,married,10.0,5.0,,,
1972,,widowed,0.0,4.0,,,
1972,,widowed,5.0,8.0,,,
1972,,married,9.0,4.0,,,
1972,,married,6.0,6.0,,,
1972,,never married,14.0,0.0,,,
1972,,married,12.0,2.0,,,
1972,,married,12.0,1.0,,,
1972,,married,13.0,5.0,,,
1972,,married,17.0,4.0,,,
1972,,married,15.0,6.0,,,
1972,,married,11.0,4.0,,,
1972,,married,12.0,3.0,,,
1972,,married,12.0,3.0,,,
1972,,married,12.0,1.0,,,
1972,,married,7.0,3.0,,,
1972,,married,12.0,2.0,,,
1972,,married,10.0,2.0,,,
1972,,married,8.0,0.0,,,
1972,,married,12.0,2.0,,,
1972,,widowed,12.0,3.0,,,
1972,,married,14.0,1.0,,,
1972,,married,16.0,0.0,,,
1972,,married,14.0,0.0,,,
1972,,never married,15.0,0.0,,,
1972,,never married,13.0,0.0,,,
1972,,never married,12.0,0.0,,,
1972,,married,16.0,3.0,,,
1972,,widowed,12.0,1.0,,,
1972,,married,16.0,0.0,,,
1972,,widowed,3.0,0.0,,,
1972,,married,11.0,8.0,,,
1972,,married,10.0,3.0,,,
1972,,separated,0.0,2.0,,,
1972,,married,9.0,6.0,,,
1972,,widowed,2.0,1.0,,,
1972,,married,7.0,3.0,,,
1972,,never married,12.0,0.0,,,
1972,,married,5.0,4.0,,,
1972,,married,13.0,2.0,,,
1972,,married,12.0,3.0,,,
1972,,married,12.0,3.0,,,
1972,,married,10.0,3.0,,,
1972,,married,11.0,2.0,,,
1972,,married,11.0,4.0,,,
1972,,married,14.0,3.0,,,
1972,,never married,11.0,0.0,,,
1972,,married,15.0,2.0,,,
1972,,married,12.0,2.0,,,
1972,,married,13.0,0.0,,,
1972,,widowed,14.0,0.0,,,
1972,,married,14.0,1.0,,,
1972,,married,13.0,3.0,,,
1972,,never married,10.0,0.0,,,
1972,,married,15.0,0.0,,,
1972,,married,12.0,7.0,,,
1972,,married,7.0,2.0,,,
1972,,widowed,7.0,3.0,,,
1972,,married,15.0,1.0,,,
1972,,married,12.0,2.0,,,
1972,,married,12.0,4.0,,,
1972,,married,8.0,4.0,,,
1972,,married,16.0,4.0,,,
1972,,married,14.0,1.0,,,
1972,,widowed,13.0,4.0,,,
1972,,married,13.0,1.0,,,
1972,,married,12.0,5.0,,,
1972,,married,14.0,0.0,,,
1972,,married,,2.0,,,
1972,,married,14.0,0.0,,,
1972,,never married,12.0,0.0,,,
1972,,never married,11.0,0.0,,,
1972,,married,12.0,2.0,,,
1972,,married,13.0,1.0,,,
1972,,divorced,16.0,3.0,,,
1972,,married,12.0,2.0,,,
1972,,married,12.0,0.0,,,
1972,,married,12.0,2.0,,,
1972,,married,14.0,1.0,,,
1972,,never married,16.0,0.0,,,
1972,,married,14.0,5.0,,,
1972,,widowed,8.0,3.0,,,
1972,,never married,12.0,0.0,,,
1972,,divorced,12.0,2.0,,,
1972,,widowed,12.0,1.0,,,
1972,,divorced,10.0,1.0,,,
1972,,divorced,12.0,4.0,,,
1972,,married,10.0,4.0,,,
1972,,married,11.0,2.0,,,
1972,,married,10.0,4.0,,,
1972,,married,8.0,4.0,,,
1972,,never married,13.0,0.0,,,
1972,,married,12.0,1.0,,,
1972,,married,10.0,3.0,,,
1972,,married,9.0,4.0,,,
1972,,never married,12.0,0.0,,,
1972,,never married,12.0,0.0,,,
1972,,widowed,8.0,1.0,,,
1972,,married,14.0,4.0,,,
1972,,married,11.0,6.0,,,
1972,,married,12.0,3.0,,,
1972,,widowed,6.0,8.0,,,
1972,,never married,10.0,0.0,,,
1972,,married,4.0,0.0,,,
1972,,married,7.0,7.0,,,
1972,,married,3.0,2.0,,,
1972,,married,10.0,5.0,,,
1972,,married,5.0,6.0,,,
1972,,married,4.0,3.0,,,
1972,,widowed,6.0,6.0,,,
1972,,married,12.0,0.0,,,
1972,,married,6.0,4.0,,,
1972,,married,2.0,5.0,,,
1972,,married,4.0,2.0,,,
1972,,married,0.0,1.0,,,
1972,,married,7.0,2.0,,,
1972,,married,10.0,2.0,,,
1972,,married,3.0,4.0,,,
1972,,married,12.0,1.0,,,
1972,,never married,12.0,1.0,,,
1972,,married,2.0,8.0,,,
1972,,married,0.0,7.0,,,
1972,,married,12.0,1.0,,,
1972,,married,11.0,3.0,,,
1972,,never married,13.0,0.0,,,
1972,,married,11.0,3.0,,,
1972,,separated,10.0,4.0,,,
1972,,never married,14.0,0.0,,,
1972,,separated,12.0,1.0,,,
1972,,never married,12.0,0.0,,,
1972,,married,12.0,5.0,,,
1972,,married,9.0,4.0,,,
1972,,married,12.0,5.0,,,
1972,,married,12.0,2.0,,,
1972,,married,12.0,4.0,,,
1972,,married,10.0,4.0,,,
1972,,married,11.0,4.0,,,
1972,,never married,14.0,0.0,,,
1972,,married,12.0,2.0,,,
1972,,married,12.0,3.0,,,
1972,,married,12.0,0.0,,,
1972,,widowed,16.0,0.0,,,
1972,,widowed,14.0,1.0,,,
1972,,married,12.0,3.0,,,
1972,,married,12.0,2.0,,,
1972,,married,12.0,3.0,,,
1972,,married,13.0,2.0,,,
1972,,married,11.0,3.0,,,
1972,,married,16.0,2.0,,,
1972,,married,18.0,2.0,,,
1972,,married,14.0,3.0,,,
1972,,never married,16.0,0.0,,,
1972,,never married,16.0,0.0,,,
1972,,never married,15.0,0.0,,,
1972,,never married,16.0,0.0,,,
1972,,never married,16.0,0.0,,,
1972,,widowed,12.0,6.0,,,
1972,,never married,15.0,0.0,,,
1972,,never married,16.0,0.0,,,
1972,,married,11.0,6.0,,,
1972,,married,20.0,0.0,,,
1972,,married,14.0,2.0,,,
1972,,married,12.0,3.0,,,
1972,,married,13.0,2.0,,,
1972,,married,13.0,5.0,,,
1972,,married,18.0,2.0,,,
1972,,married,20.0,3.0,,,
1972,,married,19.0,1.0,,,
1972,,married,12.0,1.0,,,
1972,,married,11.0,2.0,,,
1972,,married,11.0,7.0,,,
1972,,divorced,12.0,1.0,,,
1972,,widowed,8.0,1.0,,,
1972,,never married,14.0,0.0,,,
1972,,married,10.0,2.0,,,
1972,,married,12.0,5.0,,,
1972,,married,13.0,0.0,,,
1972,,married,11.0,2.0,,,
1972,,married,12.0,3.0,,,
1972,,married,13.0,4.0,,,
1972,,married,12.0,4.0,,,
1972,,married,11.0,1.0,,,
1972,,married,8.0,3.0,,,
1972,,married,12.0,2.0,,,
1972,,married,5.0,7.0,,,
1972,,married,9.0,3.0,,,
1972,,married,12.0,3.0,,,
1972,,married,16.0,1.0,,,
1972,,married,14.0,2.0,,,
1972,,married,12.0,0.0,,,
1972,,widowed,12.0,6.0,,,
1972,,married,12.0,0.0,,,
1972,,married,12.0,0.0,,,
1972,,widowed,8.0,0.0,,,
1972,,divorced,11.0,2.0,,,
1972,,never married,14.0,0.0,,,
1972,,married,10.0,5.0,,,
1972,,married,6.0,5.0,,,
1972,,married,5.0,,,,
1972,,married,8.0,3.0,,,
1972,,married,,3.0,,,
1972,,separated,10.0,0.0,,,
1972,,widowed,12.0,1.0,,,
1972,,married,15.0,2.0,,,
1972,,widowed,12.0,3.0,,,
1972,,married,11.0,3.0,,,
1972,,married,3.0,8.0,,,
1972,,married,8.0,8.0,,,
1972,,married,12.0,1.0,,,
1972,,never married,13.0,4.0,,,
1972,,married,16.0,3.0,,,
1972,,married,12.0,3.0,,,
1972,,married,15.0,6.0,,,
1972,,married,8.0,4.0,,,
1972,,never married,9.0,0.0,,,
1972,,married,16.0,0.0,,,
1972,,married,12.0,1.0,,,
1972,,married,11.0,5.0,,,
1972,,widowed,1.0,1.0,,,
1972,,widowed,6.0,2.0,,,
1972,,married,10.0,5.0,,,
1972,,married,9.0,0.0,,,
1972,,married,8.0,3.0,,,
1972,,married,12.0,2.0,,,
1972,,never married,10.0,0.0,,,
1972,,married,10.0,4.0,,,
1972,,married,20.0,4.0,,,
1972,,married,13.0,1.0,,,
1972,,married,14.0,2.0,,,
1972,,never married,12.0,0.0,,,
1972,,married,16.0,4.0,,,
1972,,married,12.0,3.0,,,
1972,,married,12.0,4.0,,,
1972,,married,16.0,4.0,,,
1972,,married,6.0,6.0,,,
1972,,married,12.0,3.0,,,
1972,,never married,7.0,0.0,,,
1972,,married,6.0,2.0,,,
1972,,widowed,0.0,6.0,,,
1972,,married,6.0,0.0,,,
1972,,married,6.0,8.0,,,
1972,,separated,9.0,4.0,,,
1972,,married,10.0,2.0,,,
1972,,never married,12.0,0.0,,,
1972,,married,12.0,2.0,,,
1972,,married,12.0,2.0,,,
1972,,never married,12.0,0.0,,,
1972,,married,12.0,1.0,,,
1972,,married,16.0,2.0,,,
1972,,married,16.0,2.0,,,
1972,,married,20.0,2.0,,,
1972,,married,16.0,1.0,,,
1972,,married,14.0,2.0,,,
1972,,married,12.0,2.0,,,
1972,,married,12.0,3.0,,,
1972,,married,11.0,4.0,,,
1972,,married,11.0,2.0,,,
1972,,married,16.0,2.0,,,
1972,,married,12.0,4.0,,,
1972,,married,12.0,2.0,,,
1972,,married,12.0,3.0,,,
1972,,never married,12.0,0.0,,,
1972,,married,12.0,2.0,,,
1972,,married,12.0,3.0,,,
1972,,married,11.0,1.0,,,
1972,,married,7.0,3.0,,,
1972,,married,10.0,1.0,,,
1972,,married,13.0,3.0,,,
1972,,married,10.0,4.0,,,
1972,,married,12.0,3.0,,,
1972,,married,13.0,3.0,,,
1972,,widowed,12.0,1.0,,,
1972,,divorced,10.0,1.0,,,
1972,,married,11.0,3.0,,,
1972,,married,7.0,0.0,,,
1972,,never married,12.0,,,,
1972,,married,12.0,2.0,,,
1972,,never married,0.0,0.0,,,
1972,,married,4.0,3.0,,,
1972,,widowed,11.0,4.0,,,
1972,,widowed,15.0,3.0,,,
1972,,married,11.0,1.0,,,
1972,,married,10.0,1.0,,,
1972,,never married,12.0,0.0,,,
1972,,married,12.0,2.0,,,
1972,,married,9.0,3.0,,,
1972,,married,12.0,0.0,,,
1972,,widowed,12.0,4.0,,,
1972,,never married,11.0,0.0,,,
1972,,married,12.0,3.0,,,
1972,,married,14.0,1.0,,,
1972,,married,12.0,2.0,,,
1972,,married,12.0,2.0,,,
1972,,married,16.0,3.0,,,
1972,,never married,12.0,0.0,,,
1972,,married,16.0,1.0,,,
1972,,never married,18.0,0.0,,,
1972,,divorced,16.0,0.0,,,
1972,,married,19.0,3.0,,,
1972,,never married,16.0,0.0,,,
1972,,married,18.0,2.0,,,
1972,,widowed,13.0,2.0,,,
1972,,widowed,8.0,2.0,,,
1972,,married,8.0,2.0,,,
1972,,divorced,12.0,2.0,,,
1972,,never married,12.0,0.0,,,
1972,,married,12.0,2.0,,,
1972,,married,12.0,4.0,,,
1972,,never married,17.0,0.0,,,
1972,,married,12.0,2.0,,,
1972,,married,12.0,1.0,,,
1972,,married,12.0,3.0,,,
1972,,married,12.0,1.0,,,
1972,,married,19.0,2.0,,,
1972,,married,12.0,2.0,,,
1972,,married,16.0,1.0,,,
1972,,married,17.0,0.0,,,
1972,,married,19.0,0.0,,,
1972,,never married,13.0,1.0,,,
1972,,married,14.0,1.0,,,
1972,,never married,10.0,0.0,,,
1972,,married,11.0,2.0,,,
1972,,never married,13.0,0.0,,,
1972,,never married,16.0,0.0,,,
1972,,married,8.0,2.0,,,
1972,,married,2.0,4.0,,,
1972,,separated,9.0,4.0,,,
1972,,married,10.0,2.0,,,
1972,,married,16.0,2.0,,,
1972,,married,12.0,1.0,,,
1972,,married,12.0,3.0,,,
1972,,married,13.0,6.0,,,
1972,,married,17.0,3.0,,,
1972,,married,12.0,5.0,,,
1972,,married,14.0,4.0,,,
1972,,married,11.0,3.0,,,
1972,,married,11.0,2.0,,,
1972,,married,10.0,2.0,,,
1972,,married,12.0,2.0,,,
1972,,married,10.0,6.0,,,
1972,,married,11.0,0.0,,,
1972,,married,12.0,0.0,,,
1972,,married,12.0,4.0,,,
1972,,separated,11.0,2.0,,,
1972,,married,14.0,2.0,,,
1972,,married,12.0,6.0,,,
1972,,married,8.0,3.0,,,
1972,,divorced,12.0,2.0,,,
1972,,married,12.0,1.0,,,
1972,,never married,12.0,0.0,,,
1972,,married,11.0,3.0,,,
1972,,never married,10.0,0.0,,,
1972,,married,14.0,5.0,,,
1972,,married,6.0,6.0,,,
1972,,married,8.0,1.0,,,
1972,,married,12.0,2.0,,,
1972,,widowed,5.0,4.0,,,
1972,,married,14.0,4.0,,,
1972,,married,16.0,1.0,,,
1972,,never married,12.0,0.0,,,
1972,,married,10.0,0.0,,,
1972,,married,13.0,3.0,,,
1972,,married,14.0,2.0,,,
1972,,married,20.0,1.0,,,
1972,,married,17.0,3.0,,,
1972,,widowed,11.0,1.0,,,
1972,,never married,9.0,0.0,,,
1972,,married,16.0,2.0,,,
1972,,married,16.0,4.0,,,
1972,,widowed,10.0,8.0,,,
1972,,never married,10.0,2.0,,,
1972,,married,7.0,4.0,,,
1972,,married,10.0,1.0,,,
